variable,role,label,labelLong,section,subject,variableType,units,databaseStart,variableStart,description
acemed,,ACE inhibitors,Taking ACE inhibitors,Health status,Medication,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[atc_101a, atc_102a, atc_103a, atc_104a, atc_105a, atc_106a, atc_107a, atc_108a, atc_109a, atc_110a, atc_111a, atc_112a, atc_113a, atc_114a, atc_115a, atc_201a, atc_202a, atc_203a, atc_204a, atc_205a, atc_206a, atc_207a, atc_208a, atc_209a, atc_210a, atc_211a, atc_212a, atc_213a, atc_214a, atc_215a, atc_131a, atc_132a, atc_133a, atc_134a, atc_135a, atc_231a, atc_232a, atc_233a, atc_234a, atc_235a, mhr_101b, mhr_102b, mhr_103b, mhr_104b, mhr_105b, mhr_106b, mhr_107b, mhr_108b, mhr_109b, mhr_110b, mhr_111b, mhr_112b, mhr_113b, mhr_114b, mhr_115b, mhr_201b, mhr_202b, mhr_203b, mhr_204b, mhr_205b, mhr_206b, mhr_207b, mhr_208b, mhr_209b, mhr_210b, mhr_211b, mhr_212b, mhr_213b, mhr_214b, mhr_215b, mhr_131b, mhr_132b, mhr_133b, mhr_134b, mhr_135b, mhr_231b, mhr_232b, mhr_233b, mhr_234b, mhr_235b]; DerivedVar::[meucatc, npi_25b]",
adj_hh_inc,,Adjusted household income,Adjusted total household income based on household size,Socioeconomic,Income,Continuous,$,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[thi_01, dhhdsz]",
agegroup2079,Recode,Age ,Converted age (2 groups),Sociodemographics,Age,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[clc_age],
agegroup4,,Age ,Converted age (4 groups),Sociodemographics,Age,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[clc_age],
alc_11,Recode,Drank in past year,Drank alcohol - past 12 months,Health behaviour,Alcohol,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[alc_11],
alc_17,Recode,Ever drank alcohol,Ever had a drink,Health behaviour,Alcohol,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[alc_17],
alcdwky,Recode,Drinks in week,"	Weekly consumption - (D)",Health behaviour,Alcohol,Continuous,drinks/week,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[alcdwky],
ammdmva1,Recode,Minutes of exercise per day (accelerometer Day 1),Total moderate-to-vigorous physical activity - Day 1 (min/day),Health behaviour,Exercise,Continuous,minutes/day,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::amsdmva1, [ammdmva1]",
ammdmva2,Recode,Minutes of exercise per day (accelerometer Day 2),Total moderate-to-vigorous physical activity - Day 2 (min/day),Health behaviour,Exercise,Continuous,minutes/day,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::amsdmva2, [ammdmva2]",
ammdmva3,Recode,Minutes of exercise per day (accelerometer Day 3),Total moderate-to-vigorous physical activity - Day 3 (min/day),Health behaviour,Exercise,Continuous,minutes/day,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::amsdmva3, [ammdmva3]",
ammdmva4,Recode,Minutes of exercise per day (accelerometer Day 4),Total moderate-to-vigorous physical activity - Day 4 (min/day),Health behaviour,Exercise,Continuous,minutes/day,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::amsdmva4, [ammdmva4]",
ammdmva5,Recode,Minutes of exercise per day (accelerometer Day 5),Total moderate-to-vigorous physical activity - Day 5 (min/day),Health behaviour,Exercise,Continuous,minutes/day,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::amsdmva5, [ammdmva5]",
ammdmva6,Recode,Minutes of exercise per day (accelerometer Day 6),Total moderate-to-vigorous physical activity - Day 6 (min/day),Health behaviour,Exercise,Continuous,minutes/day,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::amsdmva6, [ammdmva6]",
ammdmva7,Recode,Minutes of exercise per day (accelerometer Day 7),Total moderate-to-vigorous physical activity - Day 7 (min/day),Health behaviour,Exercise,Continuous,minutes/day,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::amsdmva7, [ammdmva7]",
anymed,,Antihypertension medication,Taking ANY antihypertension drugs,Health status,Medication,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[atc_101a, atc_102a, atc_103a, atc_104a, atc_105a, atc_106a, atc_107a, atc_108a, atc_109a, atc_110a, atc_111a, atc_112a, atc_113a, atc_114a, atc_115a, atc_201a, atc_202a, atc_203a, atc_204a, atc_205a, atc_206a, atc_207a, atc_208a, atc_209a, atc_210a, atc_211a, atc_212a, atc_213a, atc_214a, atc_215a, atc_131a, atc_132a, atc_133a, atc_134a, atc_135a, atc_231a, atc_232a, atc_233a, atc_234a, atc_235a, mhr_101b, mhr_102b, mhr_103b, mhr_104b, mhr_105b, mhr_106b, mhr_107b, mhr_108b, mhr_109b, mhr_110b, mhr_111b, mhr_112b, mhr_113b, mhr_114b, mhr_115b, mhr_201b, mhr_202b, mhr_203b, mhr_204b, mhr_205b, mhr_206b, mhr_207b, mhr_208b, mhr_209b, mhr_210b, mhr_211b, mhr_212b, mhr_213b, mhr_214b, mhr_215b, mhr_131b, mhr_132b, mhr_133b, mhr_134b, mhr_135b, mhr_231b, mhr_232b, mhr_233b, mhr_234b, mhr_235b]; DerivedVar::[meucatc, npi_25b]",
atc_101a,,First prescription medication - ATC,First prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_101a],
atc_102a,,Second prescription medication - ATC,Second prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_102a],
atc_103a,,Third prescription medication - ATC,Third prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_103a],
atc_104a,,Fourth prescription medication - ATC,Fourth prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_104a],
atc_105a,,Fifth prescription medication - ATC,Fifth prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_105a],
atc_106a,,Sixth prescription medication - ATC,Sixth prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_106a],
atc_107a,,Seventh prescription medication - ATC,Seventh prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_107a],
atc_108a,,Eighth prescription medication - ATC,Eighth prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_108a],
atc_109a,,Ninth prescription medication - ATC,Ninth prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_109a],
atc_110a,,Tenth prescription medication - ATC,Tenth prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_110a],
atc_111a,,Eleventh prescription medication - ATC,Eleventh prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_111a],
atc_112a,,Twelfth prescription medication - ATC,Twelfth prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_112a],
atc_113a,,Thirteenth prescription medication - ATC,Thirteenth prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_113a],
atc_114a,,Fourteenth prescription medication - ATC,Fourteenth prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_114a],
atc_115a,,Fifteenth prescription medication - ATC,Fifteenth prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_115a],
atc_131a,,First new prescription medication - ATC,First new prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_131a],
atc_132a,,Second new prescription medication - ATC,Second new prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_132a],
atc_133a,,Third new prescription medication - ATC,Third new prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_133a],
atc_134a,,Fourth new prescription medication - ATC,Fourth new prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_134a],
atc_135a,,Fifteenth new prescription medication - ATC,Fifteenth new prescription medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_135a],
atc_201a,,First over-the-counter medication - ATC ,First over-the-counter medication - ATC ,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_201a],
atc_202a,,Second over-the-counter medication - ATC ,Second over-the-counter medication - ATC ,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_202a],
atc_203a,,Third over-the-counter medication - ATC ,Third over-the-counter medication - ATC ,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_203a],
atc_204a,,Fourth over-the-counter medication - ATC,Fourth over-the-counter medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_204a],
atc_205a,,Fifth over-the-counter medication - ATC ,Fifth over-the-counter medication - ATC ,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_205a],
atc_206a,,Sixth over-the-counter medication - ATC ,Sixth over-the-counter medication - ATC ,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_206a],
atc_207a,,Seventh over-the-counter medication - ATC ,Seventh over-the-counter medication - ATC ,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_207a],
atc_208a,,Eighth over-the-counter medication - ATC ,Eighth over-the-counter medication - ATC ,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_208a],
atc_209a,,Ninth over-the-counter medication - ATC ,Ninth over-the-counter medication - ATC ,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_209a],
atc_210a,,Tenth over-the-counter medication - ATC ,Tenth over-the-counter medication - ATC ,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_210a],
atc_211a,,Eleventh over-the-counter medication - ATC ,Eleventh over-the-counter medication - ATC ,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_211a],
atc_212a,,Twelfth over-the-counter medication - ATC ,Twelfth over-the-counter medication - ATC ,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_212a],
atc_213a,,Thirteenth over-the-counter medication - ATC,Thirteenth over-the-counter medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_213a],
atc_214a,,Fourteenth over-the-counter medication - ATC ,Fourteenth over-the-counter medication - ATC ,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_214a],
atc_215a,,Fifteenth over-the-counter medication - ATC ,Fifteenth over-the-counter medication - ATC ,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_215a],
atc_231a,,First new over-the-counter medication - ATC,First new over-the-counter medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_231a],
atc_232a,,Second new over-the-counter medication - ATC,Second new over-the-counter medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_232a],
atc_233a,,Third new over-the-counter medication - ATC,Third new over-the-counter medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_233a],
atc_234a,,Fourth new over-the-counter medication - ATC,Fourth new over-the-counter medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_234a],
atc_235a,,Fifteenth new over-the-counter medication - ATC,Fifteenth new over-the-counter medication - ATC,Health status,Medication,Categorical,N/A,"cycle1, cycle2",[atc_235a],
bbmed,,Beta blockers,Taking beta blockers,Health status,Medication,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[atc_101a, atc_102a, atc_103a, atc_104a, atc_105a, atc_106a, atc_107a, atc_108a, atc_109a, atc_110a, atc_111a, atc_112a, atc_113a, atc_114a, atc_115a, atc_201a, atc_202a, atc_203a, atc_204a, atc_205a, atc_206a, atc_207a, atc_208a, atc_209a, atc_210a, atc_211a, atc_212a, atc_213a, atc_214a, atc_215a, atc_131a, atc_132a, atc_133a, atc_134a, atc_135a, atc_231a, atc_232a, atc_233a, atc_234a, atc_235a, mhr_101b, mhr_102b, mhr_103b, mhr_104b, mhr_105b, mhr_106b, mhr_107b, mhr_108b, mhr_109b, mhr_110b, mhr_111b, mhr_112b, mhr_113b, mhr_114b, mhr_115b, mhr_201b, mhr_202b, mhr_203b, mhr_204b, mhr_205b, mhr_206b, mhr_207b, mhr_208b, mhr_209b, mhr_210b, mhr_211b, mhr_212b, mhr_213b, mhr_214b, mhr_215b, mhr_131b, mhr_132b, mhr_133b, mhr_134b, mhr_135b, mhr_231b, mhr_232b, mhr_233b, mhr_234b, mhr_235b]; DerivedVar::[meucatc, npi_25b]",
bir_14,,Birth weight,Birth weight - Grams,Health status,Weight,Continuous,g,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[bir_14],
bmigroup,,Body mass index classification,Body mass index classification,Health status,Weight,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[hwmdbmi],
bpmdpbpd,Recode,Diastolic blood pressure,Final average diastolic blood pressure (mmHg) - prevalence - (D),Health status,Blood pressure,Continuous,mmHg,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[bpmdpbpd],
bpmdpbps,Recode,Systolic blood pressure,Final average systolic blood pressure (mmHg) - prevalence - (D),Health status,Blood pressure,Continuous,mmHg,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[bpmdpbps],
cardiov,,Cardiovascular disease,Cardiovascular disease - heart disease OR stroke,Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[ccc_61, ccc_63, ccc_81]",
ccbmed,,Calcium channel blockers,Taking calcium channel blockers,Health status,Medication,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[atc_101a, atc_102a, atc_103a, atc_104a, atc_105a, atc_106a, atc_107a, atc_108a, atc_109a, atc_110a, atc_111a, atc_112a, atc_113a, atc_114a, atc_115a, atc_201a, atc_202a, atc_203a, atc_204a, atc_205a, atc_206a, atc_207a, atc_208a, atc_209a, atc_210a, atc_211a, atc_212a, atc_213a, atc_214a, atc_215a, atc_131a, atc_132a, atc_133a, atc_134a, atc_135a, atc_231a, atc_232a, atc_233a, atc_234a, atc_235a, mhr_101b, mhr_102b, mhr_103b, mhr_104b, mhr_105b, mhr_106b, mhr_107b, mhr_108b, mhr_109b, mhr_110b, mhr_111b, mhr_112b, mhr_113b, mhr_114b, mhr_115b, mhr_201b, mhr_202b, mhr_203b, mhr_204b, mhr_205b, mhr_206b, mhr_207b, mhr_208b, mhr_209b, mhr_210b, mhr_211b, mhr_212b, mhr_213b, mhr_214b, mhr_215b, mhr_131b, mhr_132b, mhr_133b, mhr_134b, mhr_135b, mhr_231b, mhr_232b, mhr_233b, mhr_234b, mhr_235b]; DerivedVar::[meucatc, npi_25b]",
ccc_32,Recode,High blood pressure medication ,Took high blood pressure medication - past month,Health status,Medication,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[ccc_32],
ccc_51,,Diabetes,Has diabetes,Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[ccc_51],
ccc_59,,Diabetes medication,Take pills to control blood sugar,Health status,Medication,Categorical,N/A,"cycle5, cycle6",[ccc_59],
ccc_61,,Heart disease ,Has heart disease,Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[ccc_61],
ccc_63,,Heart attack,Ever had a heart attack,Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[ccc_63],
ccc_81,,Stroke,Suffers from the effects of a stroke,Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[ccc_81],
ckd,"Recode, Table 1, Predictor, imputation-predictor",Chronic kidney disease,Chronic kidney disease (categorized by GFR),Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",DerivedVar::[gfr],
clc_age,"Recode, Table 1, Predictor, imputation-predictor",Age,Age at clinic visit,Sociodemographics,Age,Continuous,years,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[clc_age],
clc_sex,"Recode, Table 1",Sex,Sex,Sociodemographics,Sex,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[clc_sex],
clinicid,Recode,Clinic ID,Clinic ID,N/A,N/A,Continuous,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[clinicid],
control14090,,Controlled hypertension 140/90,Controlled hypertension 140/90,Health status,Hypertension,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[bpmdpbps, bpmdpbpd, ccc_32, diab_m, ckd]",
control14090_adj,,Controlled (adjusted) hypertension 140/90,Controlled (adjusted) hypertension 140/90,Health status,Hypertension,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[sbp_adj, dbp_adj, ccc_32, diab_m, ckd]",
cycle,"Recode, imputation-predictor",CHMS cycle,CHMS cycle,N/A,N/A,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[cycle],
dbp_adj,Recode,Diastolic blood pressure (adjusted),Adjusted diastolic blood pressure measurement,Health status,Blood pressure,Continuous,mmHg,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",DerivedVar::[bpmdpbpd],
dhhdhsz,,Household size,Household size - (D),Socioeconomic,Income,Continuous,persons,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[dhhdhsz],
dhh_ms,Recode,Marital status,Marital status,Socioeconomic,Marital status,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[dhh_ms],
diabx,,Diabetes,Diabetes prevalence based on more inclusive classification,Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[diab_m, ccc_51]",
diab_drug,,Diabetes medication,Taking diabetes drugs,Health status,Medication,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[meucatc, npi_25b]",
diab_m,"Recode, Table 1, Predictor, imputation-predictor",Diabetes,Diabetes prevalence based on HbA1C level,Health status,Chronic disease,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[lab_hba1],
diurmed,,Diuretics,Taking diuretics,Health status,Medication,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[atc_101a, atc_102a, atc_103a, atc_104a, atc_105a, atc_106a, atc_107a, atc_108a, atc_109a, atc_110a, atc_111a, atc_112a, atc_113a, atc_114a, atc_115a, atc_201a, atc_202a, atc_203a, atc_204a, atc_205a, atc_206a, atc_207a, atc_208a, atc_209a, atc_210a, atc_211a, atc_212a, atc_213a, atc_214a, atc_215a, atc_131a, atc_132a, atc_133a, atc_134a, atc_135a, atc_231a, atc_232a, atc_233a, atc_234a, atc_235a, mhr_101b, mhr_102b, mhr_103b, mhr_104b, mhr_105b, mhr_106b, mhr_107b, mhr_108b, mhr_109b, mhr_110b, mhr_111b, mhr_112b, mhr_113b, mhr_114b, mhr_115b, mhr_201b, mhr_202b, mhr_203b, mhr_204b, mhr_205b, mhr_206b, mhr_207b, mhr_208b, mhr_209b, mhr_210b, mhr_211b, mhr_212b, mhr_213b, mhr_214b, mhr_215b, mhr_131b, mhr_132b, mhr_133b, mhr_134b, mhr_135b, mhr_231b, mhr_232b, mhr_233b, mhr_234b, mhr_235b]; DerivedVar::[meucatc, npi_25b]",
edudr04,"Recode, Table 1, Predictor, imputation-predictor",Highest education level,"Highest level of education - respondent, 4 levels - (D)",Socioeconomic,Education,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[edudr04],
fambp,,Hypertension family history,Immediate family member ever had high blood pressure (3 categories),Health status,Family history,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4",[fmh_15],
famcvd60,,Premature CVD family history,Immediate family member ever had premature CVD (before age 60),Health status,Family history,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4","DerivedVar::[fmh_11, fmh_12, fmh_13, fmh_14]",
fmh_11,,Heart disease family history,Immediate family member diagnosed with heart disease,Health status,Family history,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4",[fmh_11],
fmh_12,,Youngest age of family heart disease,Youngest age - immediate family member diagnosed with heart disease,Health status,Family history,Continuous,years,"cycle1, cycle2, cycle3, cycle4",[fmh_12],
fmh_13,,Stroke family history,Immediate family member ever had stroke,Health status,Family history,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4",[fmh_13],
fmh_14,,Youngest age of family stroke,Youngest age - immediate family member had stroke,Health status,Family history,Continuous,years,"cycle1, cycle2, cycle3, cycle4",[fmh_14],
fmh_15,"Fam, Table 1, Predictor, imputation-predictor",Hypertension family history,Immediate family member ever had high blood pressure,Health status,Family history,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4",[fmh_15],
gendhdi,,Self-rated health,Self-rated health,Health status,General,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[gendhdi],
gendmhi,"Recode, Table 1, Predictor, imputation-predictor",Self-rated mental health,Self-rated mental health,Health status,General,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[gendmhi],
gen_025,"Recode, Table 1, Predictor, imputation-predictor",Stress,"Self-perceived stress	",Health status,General,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::gen_15, cycle2::gen_15, cycle3::gen_15, cycle4::gen_15, [gen_025]",
gen_045,"Recode, Table 1, Predictor, imputation-predictor",Sense of belonging,Sense of belonging to local community,Health status,General,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::gen_18, cycle2::gen_18, cycle3::gen_18, cycle4::gen_18, [gen_045]",
gen_055,,Family doctor,Family doctor,Health status,General,Categorical,N/A,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","cycle1::gen_20, cycle2::gen_20, cycle3::gen_20, cycle4::gen_20, [gen_055]",
gfr,Recode,Estimated glomerular filtration rate,Estimated GFR - according to Finlay - where serum creatine is in mg/dL,Health status,Chronic disease,Continuous,mL/min,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6","DerivedVar::[lab_bcre, pgdcgt, clc_sex, clc_age]",
gfvd17y,Recode,Fruit consumption in year,Eats fruit - times per year - (D),Health behaviour,Diet,Continuous,times/year,"cycle1, cycle2",[gfvd17y],
gfvd17ay,Recode,Citrus consumption in year,Eats citrus fruit - times per year - (D),Health behaviour,Diet,Continuous,times/year,"cycle3, cycle4, cycle5, cycle6",[gfvd17ay],
gfvd17by,Recode,Strawberry consumption in summer,Eats strawberries - times per summer,Health behaviour,Diet,Continuous,times/summer,"cycle3, cycle4, cycle5, cycle6",[gfvd17by],
gfvd17cy,Recode,Strawberry consumption outside summer,"Eats strawberries - times per year, excluding summer",Health behaviour,Diet,Continuous,times/year,"cycle3, cycle4, cycle5, cycle6",[gfvd17cy],
gfvd17dy,Recode,Other fruit consumption in year,Eats other types of fruit - times per year - (D),Health behaviour,Diet,Continuous,times/year,"cycle3, cycle4, cycle5, cycle6",[gfvd17cy],
gfvd18y,Recode,Tomato consumption in year,Eats tomatoes or tomato sauce times/year - (D),Health behaviour,Diet,Continuous,times/year,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[gfvd18y],
gfvd19y,Recode,Salad consumption in year,Eats lettuce or green leafy salad - times per year - (D),Health behaviour,Diet,Continuous,times/year,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",[gfvd19y],
